Dynamic,Type,"System.Func<System.Func<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount, System.Object>>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Product>"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Recipe>"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.AccountingAccount>"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.RecipeProduct>"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Typeof.TypeofProductCategory>"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Typeof.TypeofTVA>"
Dynamic,Type,"Kolben.Utils.PredicateBuilder.<>c__DisplayClass6_0<System.Func<Kolben.ViewModels.VMProduct, System.Boolean>>"
Dynamic,Type,"System.Func<System.Collections.Generic.IEnumerable<Kolben.ViewModels.VMProduct>>"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Product>.<>c__DisplayClass11_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Product>.<>c__DisplayClass12_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Product>.<>c__DisplayClass13_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Product>.<>c__DisplayClass14_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Product>.<>c__DisplayClass15_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Recipe>.<>c__DisplayClass11_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Recipe>.<>c__DisplayClass12_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Recipe>.<>c__DisplayClass13_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Recipe>.<>c__DisplayClass14_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Recipe>.<>c__DisplayClass15_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.AccountingAccount>.<>c__DisplayClass11_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.AccountingAccount>.<>c__DisplayClass12_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.AccountingAccount>.<>c__DisplayClass13_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.AccountingAccount>.<>c__DisplayClass14_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.AccountingAccount>.<>c__DisplayClass15_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.RecipeProduct>.<>c__DisplayClass11_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.RecipeProduct>.<>c__DisplayClass12_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.RecipeProduct>.<>c__DisplayClass13_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.RecipeProduct>.<>c__DisplayClass14_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.RecipeProduct>.<>c__DisplayClass15_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Typeof.TypeofProductCategory>.<>c__DisplayClass11_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Typeof.TypeofProductCategory>.<>c__DisplayClass12_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Typeof.TypeofProductCategory>.<>c__DisplayClass13_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Typeof.TypeofProductCategory>.<>c__DisplayClass14_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Typeof.TypeofProductCategory>.<>c__DisplayClass15_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Typeof.TypeofTVA>.<>c__DisplayClass11_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Typeof.TypeofTVA>.<>c__DisplayClass12_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Typeof.TypeofTVA>.<>c__DisplayClass13_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Typeof.TypeofTVA>.<>c__DisplayClass14_0"
Dynamic,Type,"SQLite.Net.Async.AsyncTableQuery<KolbenService.Database.Entities.Typeof.TypeofTVA>.<>c__DisplayClass15_0"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount>.CompileResult"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Stock>.CompileResult"
Dynamic,Type,"Kolben.Utils.PredicateBuilder.<>c__6<System.Func<Kolben.ViewModels.VMProduct, System.Boolean>>"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount>.<>c"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Stock>.<>c"
Dynamic,Type,"System.Func<KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Product>.<>c__DisplayClass5_0>"
Dynamic,Type,"KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Product>.<>c__DisplayClass5_0"
Dynamic,Type,"System.Func<KolbenService.Database.Entities.Recipe>"
Dynamic,Type,"System.Func<KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Recipe>.<>c__DisplayClass5_0>"
Dynamic,Type,"KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Recipe>.<>c__DisplayClass5_0"
Dynamic,Type,"System.Func<KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Stock>.<>c__DisplayClass5_0>"
Dynamic,Type,"KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Stock>.<>c__DisplayClass5_0"
Dynamic,Type,"System.Func<KolbenService.Services.ServiceBase<KolbenService.Database.Entities.AccountingAccount>.<>c__DisplayClass5_0>"
Dynamic,Type,"KolbenService.Services.ServiceBase<KolbenService.Database.Entities.AccountingAccount>.<>c__DisplayClass5_0"
Dynamic,Type,"System.Func<KolbenService.Database.Entities.RecipeProduct>"
Dynamic,Type,"System.Func<KolbenService.Services.ServiceBase<KolbenService.Database.Entities.RecipeProduct>.<>c__DisplayClass5_0>"
Dynamic,Type,"KolbenService.Services.ServiceBase<KolbenService.Database.Entities.RecipeProduct>.<>c__DisplayClass5_0"
Dynamic,Type,"System.Func<KolbenService.Database.Entities.Typeof.TypeofProductCategory>"
Dynamic,Type,"System.Func<KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Typeof.TypeofProductCategory>.<>c__DisplayClass5_0>"
Dynamic,Type,"KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Typeof.TypeofProductCategory>.<>c__DisplayClass5_0"
Dynamic,Type,"System.Func<KolbenService.Database.Entities.Typeof.TypeofTVA>"
Dynamic,Type,"System.Func<KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Typeof.TypeofTVA>.<>c__DisplayClass5_0>"
Dynamic,Type,"KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Typeof.TypeofTVA>.<>c__DisplayClass5_0"
Dynamic,Type,"System.Func<KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount>.<>c__DisplayClass5_0>"
Dynamic,Type,"KolbenService.Services.ServiceBase<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount>.<>c__DisplayClass5_0"
Dynamic,Type,"System.Func<System.Func<Kolben.ViewModels.VMProduct, System.Boolean>>"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"System.Func<System.Func<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount, System.Boolean>>"
Dynamic,Type,"System.Func<System.Func<KolbenService.Database.Entities.Stock, System.Boolean>>"
Dynamic,Type,"System.Func<System.Func<KolbenService.Database.Entities.Product, System.Boolean>>"
Dynamic,Type,"System.Func<System.Func<KolbenService.Database.Entities.Recipe, System.Boolean>>"
Dynamic,Type,"System.Func<System.Func<KolbenService.Database.Entities.AccountingAccount, System.Boolean>>"
Dynamic,Type,"System.Func<System.Func<KolbenService.Database.Entities.RecipeProduct, System.Boolean>>"
Dynamic,Type,"System.Func<System.Func<KolbenService.Database.Entities.Typeof.TypeofProductCategory, System.Boolean>>"
Dynamic,Type,"System.Func<System.Func<KolbenService.Database.Entities.Typeof.TypeofTVA, System.Boolean>>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Product>.CompileResult"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Recipe>.CompileResult"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.AccountingAccount>.CompileResult"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.RecipeProduct>.CompileResult"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Typeof.TypeofProductCategory>.CompileResult"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Typeof.TypeofTVA>.CompileResult"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Product>.<>c"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Recipe>.<>c"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.AccountingAccount>.<>c"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.RecipeProduct>.<>c"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Typeof.TypeofProductCategory>.<>c"
Dynamic,Type,"SQLite.Net.TableQuery<KolbenService.Database.Entities.Typeof.TypeofTVA>.<>c"
Dynamic,Type,"System.Func<System.Func<System.Boolean>>"
Dynamic,Type,"System.Func<System.Func<System.Linq.IQueryable<Kolben.ViewModels.VMProduct>>>"
Dynamic,Type,"System.Func<System.Func<System.Collections.Generic.IEnumerable<Kolben.ViewModels.VMProduct>>>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass24_0<KolbenService.Database.Entities.Product>"
Dynamic,Type,"SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass24_0<KolbenService.Database.Entities.Recipe>"
Dynamic,Type,"SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass24_0<KolbenService.Database.Entities.Stock>"
Dynamic,Type,"SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass24_0<KolbenService.Database.Entities.AccountingAccount>"
Dynamic,Type,"SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass24_0<KolbenService.Database.Entities.RecipeProduct>"
Dynamic,Type,"SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass24_0<KolbenService.Database.Entities.Typeof.TypeofProductCategory>"
Dynamic,Type,"SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass24_0<KolbenService.Database.Entities.Typeof.TypeofTVA>"
Dynamic,Type,"SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass24_0<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount>"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount>"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<KolbenService.Database.Entities.Stock>"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__DisplayClass6_0<System.Func<KolbenService.Database.Entities.Product, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__DisplayClass6_0<System.Func<KolbenService.Database.Entities.Recipe, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__DisplayClass6_0<System.Func<KolbenService.Database.Entities.Stock, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__DisplayClass6_0<System.Func<KolbenService.Database.Entities.AccountingAccount, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__DisplayClass6_0<System.Func<KolbenService.Database.Entities.RecipeProduct, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__DisplayClass6_0<System.Func<KolbenService.Database.Entities.Typeof.TypeofProductCategory, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__DisplayClass6_0<System.Func<KolbenService.Database.Entities.Typeof.TypeofTVA, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__DisplayClass6_0<System.Func<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount, System.Boolean>>"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<KolbenService.Database.Entities.Product>"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<KolbenService.Database.Entities.Recipe>"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<KolbenService.Database.Entities.AccountingAccount>"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<KolbenService.Database.Entities.RecipeProduct>"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<KolbenService.Database.Entities.Typeof.TypeofProductCategory>"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<KolbenService.Database.Entities.Typeof.TypeofTVA>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__6<System.Func<KolbenService.Database.Entities.Product, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__6<System.Func<KolbenService.Database.Entities.Recipe, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__6<System.Func<KolbenService.Database.Entities.Stock, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__6<System.Func<KolbenService.Database.Entities.AccountingAccount, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__6<System.Func<KolbenService.Database.Entities.RecipeProduct, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__6<System.Func<KolbenService.Database.Entities.Typeof.TypeofProductCategory, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__6<System.Func<KolbenService.Database.Entities.Typeof.TypeofTVA, System.Boolean>>"
Dynamic,Type,"KolbenService.Utils.PredicateBuilder.<>c__6<System.Func<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount, System.Boolean>>"
Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Array<System.Delegate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.StrongBox<T>.Value"
Dynamic,Field,"System.Int32 System.Int32.MaxValue"
Dynamic,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Field,"<f>j__TPar <>f__AnonymousType0<<f>j__TPar, <s>j__TPar>.<f>i__Field"
Dynamic,Field,"<s>j__TPar <>f__AnonymousType0<<f>j__TPar, <s>j__TPar>.<s>i__Field"
Dynamic,Field,"System.Boolean Kolben.App._contentLoaded"
Dynamic,Field,"Kolben.Kolben_XamlTypeInfo.XamlTypeInfoProvider Kolben.App._provider"
Dynamic,Field,"Kolben.AppShell Kolben.AppShell.Current"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Kolben.AppShell.Root"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Kolben.AppShell.MainFrame"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing Kolben.AppShell.LoadingIndicator"
Dynamic,Field,"System.Boolean Kolben.AppShell._contentLoaded"
Dynamic,Field,"System.String Kolben.NavigationMenuItem.<Label>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.Symbol Kolben.NavigationMenuItem.<Symbol>k__BackingField"
Dynamic,Field,"System.Boolean Kolben.NavigationMenuItem._isSelected"
Dynamic,Field,"Windows.UI.Xaml.Visibility Kolben.NavigationMenuItem._selectedVis"
Dynamic,Field,"System.Type Kolben.NavigationMenuItem.<DestPage>k__BackingField"
Dynamic,Field,"System.Object Kolben.NavigationMenuItem.<Arguments>k__BackingField"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Kolben.NavigationMenuItem.PropertyChanged"
Dynamic,Field,"Kolben.SplitViewShell Kolben.SplitViewShell.Current"
Dynamic,Field,"System.Collections.Generic.List<Kolben.NavigationMenuItem> Kolben.SplitViewShell._navigationMenuItem"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.ToggleButton Kolben.SplitViewShell.TogglePaneButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView Kolben.SplitViewShell.RootSplitView"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Kolben.SplitViewShell.Title"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Kolben.SplitViewShell.NavMenuList"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Kolben.SplitViewShell.SettingsNavPaneButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Kolben.SplitViewShell.MainFrame"
Dynamic,Field,"System.Boolean Kolben.SplitViewShell._contentLoaded"
Dynamic,Field,"Kolben.SplitViewShell.ISplitViewShell_Bindings Kolben.SplitViewShell.Bindings"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> Kolben.Kolben_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> Kolben.Kolben_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> Kolben.Kolben_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] Kolben.Kolben_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] Kolben.Kolben_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String Kolben.Kolben_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type Kolben.Kolben_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"Kolben.Kolben_XamlTypeInfo.XamlTypeInfoProvider Kolben.Kolben_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType Kolben.Kolben_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean Kolben.Kolben_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean Kolben.Kolben_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean Kolben.Kolben_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean Kolben.Kolben_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean Kolben.Kolben_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String Kolben.Kolben_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String Kolben.Kolben_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String Kolben.Kolben_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Kolben.Kolben_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> Kolben.Kolben_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"Kolben.Kolben_XamlTypeInfo.Activator Kolben.Kolben_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"Kolben.Kolben_XamlTypeInfo.AddToCollection Kolben.Kolben_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"Kolben.Kolben_XamlTypeInfo.AddToDictionary Kolben.Kolben_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"Kolben.Kolben_XamlTypeInfo.XamlTypeInfoProvider Kolben.Kolben_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String Kolben.Kolben_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean Kolben.Kolben_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean Kolben.Kolben_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean Kolben.Kolben_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String Kolben.Kolben_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String Kolben.Kolben_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"Kolben.Kolben_XamlTypeInfo.Getter Kolben.Kolben_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"Kolben.Kolben_XamlTypeInfo.Setter Kolben.Kolben_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Kolben.Views.DashboardPage.FarmButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Kolben.Views.DashboardPage.RestaurantButton"
Dynamic,Field,"System.Boolean Kolben.Views.DashboardPage._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView Kolben.Views.SettingsPage.RootSplitView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Kolben.Views.SettingsPage.SettingList"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Kolben.Views.SettingsPage.SettingFrame"
Dynamic,Field,"System.Boolean Kolben.Views.SettingsPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.StockController Kolben.Views.StockPage._stockController"
Dynamic,Field,"System.Boolean Kolben.Views.StockPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAAddController Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVAAddPage._typeofTVAAddController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVAAddPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVADetailController Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVADetailPage._typeofTVADetailController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVADetailPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAController Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVAPage._typeofTVAController"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVAPage.TypeofTVAPageElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVAPage.RootSplitView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVAPage.TypeofTVAList"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVAPage.TypeofTVAFrame"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVAPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryAddController Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryAddPage._typeofProductCategoryAddController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryAddPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryDetailController Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryDetailPage._typeofProductCategoryDetailController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryDetailPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryController Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryPage._typeofProductCategoryController"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryPage.TypeofProductCategoryPageElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryPage.RootSplitView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryPage.TypeofProductCategoryList"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryPage.TypeofProductCategoryFrame"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountAddController Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountAddPage._typeofAccountingAccountAddController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountAddPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountDetailController Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountDetailPage._typeofAccountingAccountDetailController"
Dynamic,Field,"System.Boolean Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountDetailPage._contentLoaded"
Dynamic,Field,"Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountController Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountPage._typeofAccountingAccountController"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountPage.TypeofAccountingAccountPageElement"
